㮾	梨 0
懈	可 -246 努 -322 怠 -331 的 -400 地 -578 了 -612 打 -622 下 -686 奋 -770 斗 -770 追 -803 勇 -803
懊	悔 -83 恼 -147 丧 -516
懋	功 -344 卿 -370 集 -370 德 -402
懒	得 -203 惰 -318 散 -389 鬼 -418 虫 -451 觉 -477 的 -497 了 -553 人 -555 洋 -585 腰 -614 骨 -625 汉 -655 猪 -655 做 -671 啊 -688 羊 -694 蛋 -700 懒 -707 吗 -755 猫 -776 家 -788 吧 -800 一 -800 狗 -800 又 -800 到 -814 呀 -814 不 -829 熊 -829 猴 -829 地 -829 睡 -846 璐 -846 乔 -846 理 -865 婆 -865 女 -865 过 -865 就 -865 啦 -865 于 -888 管 -888 堕 -914 正 -914 雪 -914 哦 -914 耶 -914 放 -914 趴 -914 疲 -914 和 -946 儿 -946 黑 -946 闲 -946 而 -946 可 -946 之 -946 酒 -946
懦	夫 -59 弱 -191 艮 -685 的 -764 了 -829 和 -851 下 -909 无 -909
懵	懂 -107 了 -267 然 -291 懵 -439 啊 -571 炳 -571
懿	旨 -314 文 -447 王 -462 律 -479 声 -498 儿 -498 德 -520 行 -579 不 -579 皇 -579 恭 -579
戆	居 -86 戆 -293
戈	登 -299 尔 -304 德 -473 里 -506 斯 -516 培 -519 麦 -560 林 -569 壁 -621 的 -631 萨 -633 特 -665 西 -665 兰 -674 多 -676 利 -689 达 -699 米 -703 先 -705 维 -710 纳 -734 比 -748 理 -764 夫 -767 泓 -774 任 -785 涅 -789 舞 -793 莱 -805 森 -814 弗 -819 是 -819 巴 -829 雅 -839 相 -845 方 -845 拉 -851 在 -851 一 -851 罗 -851 洛 -851 和 -857 文 -857 诺 -864 恩 -864 勒 -870 瓦 -877 梅 -877 吗 -877 塔 -885 为 -893 说 -901 伯 -901 隆 -910 伊 -910 内 -910 就 -929 蒂 -929 卢 -929 帝 -929 兹 -929 医 -939 酒 -939 加 -939 姆 -939 了 -951 不 -951 市 -951 要 -951 那 -951 娃 -951 将 -964 去 -964 列 -964 人 -964 峻 -964 呢 -977 博 -977 也 -977 来 -977 之 -977 倍 -977 很 -977 沙 -977 耳 -977 费 -977 玻 -977 八 -977 亚 -977 如 -977 奈 -977 武 -977 尚 -993 顿 -993 好 -993 格 -993 尼 -993 福 -993 语 -993 戈 -993 龙 -993 帕 -993 史 -993 会 -1010 柏 -1010 本 -1010 还 -1010 总 -1010 卡 -1010 红 -1010 提 -1010 布 -1010 法 -1010 告 -1010 马 -1010 温 -1010 平 -1010 辉 -1010 沃 -1010 想 -1029 康 -1029 到 -1029 被 -1029 迪 -1029 三 -1029 朗 -1029 热 -1029 门 -1029 太 -1029 雷 -1029 铁 -1029 丁 -1029 这 -1051 干 -1051 走 -1051 今 -1051 找 -1051 普 -1051 小 -1051 宾 -1051 隘 -1051 上 -1051 扬 -1051 吉 -1051 贝 -1051 给 -1051 金 -1051 已 -1051 伦 -1051 青 -1051 耶 -1051 什 -1077 跟 -1077 打 -1077 等 -1077 港 -1077 才 -1077 赌 -1077 地 -1077 怎 -1077 协 -1077 教 -1077 街 -1077 警 -1077 歌 -1077 对 -1077 嘎 -1077 弟 -1077 待 -1077 暴 -1077 五 -1077 嘛 -1077 壮 -1077 克 -1077 监 -1077 蓝 -1077 没 -1110 看 -1110 意 -1110 宣 -1110 死 -1110 非 -1110 海 -1110 有 -1110 代 -1110 查 -1110 跳 -1110 发 -1110 自 -1110 菌 -1110 光 -1110 谈 -1110 倒 -1110 威 -1110 家 -1110 浮 -1110 向 -1110 们 -1110 通 -1110 鲁 -1110 乙 -1110 默 -1110 万 -1110 道 -1110 宇 -1110 炳 -1110 班 -1110 以 -1110 镇 -1110 村 -1110
戊	戌 -183 寅 -349 子 -349 辰 -366 二 -375 巴 -420 申 -434 午 -466 基 -485 酸 -534 己 -534 四 -566 等 -566 橡 -566 在 -566
戌	变 -297 年 -341 吊 -441 边 -463 政 -463 科 -490 选 -522 朔 -522
戍	边 -337 区 -349 部 -363 司 -363 守 -378 卒 -378 客 -495
戎	相 -338 马 -354 狄 -411 装 -417 的 -531 谏 -604 不 -604 生 -631 之 -631 服 -631 长 -663 兵 -663 芥 -663 传 -663 争 -663 玉 -663 光 -663 子 -663 翟 -663 寺 -663
戏	剧 -411 的 -503 了 -534 团 -539 吗 -600 院 -627 法 -637 机 -650 中 -665 结 -668 弄 -673 里 -688 开 -699 规 -699 吧 -709 是 -741 上 -744 就 -768 称 -772 服 -776 时 -789 和 -791 呢 -799 还 -804 曲 -807 班 -814 啊 -819 不 -833 我 -835 很 -838 唱 -840 看 -844 一 -847 而 -848 子 -850 言 -858 之 -872 码 -879 在 -881 要 -881 来 -884 份 -890 都 -890 真 -899 演 -907 有 -910 呀 -912 已 -925 可 -928 才 -928 玩 -930 好 -935 你 -943 没 -946 给 -946 也 -948 水 -963 怎 -966 对 -972 设 -983 谑 -986 人 -990 表 -990 叫 -994 场 -997 太 -997 迷 -997 说 -997 这 -1001 被 -1001 节 -1005 会 -1010 该 -1010 厅 -1014 到 -1018 嘛 -1018 最 -1023 耍 -1023 室 -1028 么 -1028 用 -1028 后 -1033 啦 -1033 台 -1033 继 -1038 管 -1038 做 -1048 拍 -1048 票 -1060 凤 -1066 名 -1072 似 -1072 更 -1072 什 -1079 即 -1079 主 -1079 罢 -1079 那 -1086 他 -1086 刚 -1086 世 -1086 大 -1086 魔 -1086 总 -1094 装 -1094 如 -1094 系 -1094 高 -1094 只 -1101 完 -1101 现 -1101 过 -1101 又 -1110 再 -1110 与 -1118 需 -1118 本 -1118 正 -1118 将 -1118 计 -1128 以 -1128 终 -1128 连 -1138 公 -1138 多 -1138 霸 -1138 去 -1138 比 -1138 或 -1148 发 -1148 能 -1148 方 -1148 卖 -1148 带 -1148 部 -1148 感 -1160 必 -1160 当 -1160 打 -1160 所 -1160 假 -1160 棚 -1160 她 -1172 成 -1172 登 -1172 让 -1172 明 -1172 乐 -1172 讲 -1172 作 -1172 哦 -1172 文 -1172 产 -1172 并 -1186 变 -1186 竞 -1186 程 -1186 者 -1186 秀 -1186 约 -1186 进 -1186 为 -1186 杀 -1186 内 -1186 应 -1186 师 -1186 技 -1186 行 -1186 得 -1201 超 -1201 全 -1201 肉 -1201 界 -1201 爱 -1201 回 -1201 由 -1201 着 -1201 楼 -1201 仿 -1201 良 -1201 制 -1201 性 -1201 非 -1218 越 -1218 放 -1218 提 -1218 味 -1218 取 -1218 卡 -1218 始 -1218 喔 -1218 留 -1218 受 -1218 园 -1218 等 -1218 引 -1218 从 -1238 分 -1238 花 -1238 马 -1238 无 -1238 挺 -1238 改 -1238 软 -1238 够 -1238 快 -1238 难 -1238 烂 -1238 学 -1238 收 -1260 电 -1260 几 -1260 首 -1260 商 -1260 角 -1260 版 -1260 充 -1260 修 -1260 逊 -1260 实 -1260 战 -1260 出 -1260 干 -1260 论 -1260 日 -1260 把 -1260 使 -1260 因 -1260 摊 -1260 盘 -1260 经 -1260 今 -1260 情 -1260 地 -1260 间 -1260 跟 -1260 王 -1260 根 -1260 佳 -1260 骗 -1260 相 -1286 预 -1286 重 -1286 推 -1286 删 -1286 外 -1286 帮 -1286 先 -1286 咧 -1286 天 -1286 小 -1286 桌 -1286 混 -1286 区 -1286 屋 -1286 停 -1286
成	为 -268 功 -347 了 -424 本 -498 绩 -512 立 -522 的 -537 员 -553 长 -568 熟 -571 一 -582 这 -601 交 -615 就 -634 都 -650 年 -654 果 -674 人 -682 分 -746 真 -748 品 -764 千 -785 什 -787 我 -792 任 -799 你 -803 不 -818 名 -824 是 -831 那 -838 天 -843 效 -856 大 -861 两 -861 他 -885 部 -893 碎 -923 问 -931 份 -933 全 -935 像 -935 家 -937 后 -944 龙 -955 小 -957 群 -961 电 -970 败 -972 现 -974 之 -974 自 -977 百 -978 个 -989 三 -992 它 -996 灰 -1003 型 -1006 协 -1007 共 -1011 吗 -1017 贵 -1018 章 -1019 河 -1022 婚 -1028 另 -1034 威 -1036 工 -1039 怎 -1040 和 -1041 对 -1043 事 -1043 文 -1043 女 -1045 过 -1046 才 -1049 最 -1050 形 -1050 很 -1052 见 -1053 吉 -1056 肉 -1059 新 -1063 金 -1065 行 -1066 男 -1067 有 -1068 同 -1069 她 -1070 性 -1071 巨 -1075 以 -1075 美 -1077 正 -1079 瘾 -1081 比 -1082 更 -1082 因 -1083 语 -1083 白 -1084 中 -1085 多 -1086 无 -1086 其 -1090 黑 -1093 超 -1093 目 -1097 吸 -1101 可 -1104 四 -1105 神 -1108 平 -1113 学 -1113 生 -1114 竹 -1115 别 -1118 第 -1118 好 -1118 心 -1120 王 -1122 五 -1123 哥 -1123 仁 -1124 老 -1124 所 -1125 反 -1126 英 -1126 时 -1129 冰 -1130 倍 -1130 地 -1130 使 -1131 重 -1133 火 -1136 上 -1139 二 -1140 吧 -1141 堆 -1141 高 -1141 几 -1141 片 -1143 水 -1144 在 -1144 灾 -1145 城 -1145 国 -1147 套 -1147 耀 -1147 伤 -1148 定 -1148 日 -1148 红 -1150 规 -1150 死 -1151 公 -1152 亲 -1154 化 -1157 数 -1157 票 -1158 佛 -1158 法 -1161 怒 -1164 色 -1164 杀 -1166 怪 -1166 海 -1169 废 -1169 呢 -1170 今 -1170 魔 -1170 十 -1170 舟 -1172 实 -1172 军 -1174 武 -1174 此 -1175 双 -1175 机 -1175 器 -1175 药 -1175 影 -1175 粉 -1177 书 -1177 世 -1179 活 -1180 空 -1180 石 -1180 原 -1182 政 -1182 某 -1182 物 -1182 各 -1182 太 -1184 风 -1184 严 -1186 于 -1186 通 -1186 材 -1186 合 -1189 相 -1189 战 -1191 啊 -1191 危 -1193 朋 -1193 植 -1195 坏 -1197 基 -1197 蓝 -1197 损 -1199 东 -1199 黄 -1201 恶 -1201 酒 -1201 狗 -1201 要 -1201 警 -1203 鬼 -1203 方 -1203 直 -1203 半 -1205 前 -1205 何 -1205 气 -1207 傻 -1207 完 -1207 德 -1207 祖 -1207 得 -1209 手 -1209 声 -1209 仇 -1209 食 -1211 木 -1213 明 -1215 成 -1215 衣 -1217 如 -1217 外 -1220 恐 -1220 身 -1226 作 -1226 圣 -1229 会 -1234 出 -1234 下 -1234 整 -1234 眷 -1234 沙 -1234 强 -1234 与 -1234 习 -1236 八 -1236 光 -1239 帝 -1239 血 -1241 能 -1241 孤 -1241
我	们 -247 的 -391 不 -426 是 -516 想 -522 要 -546 知 -584 会 -589 也 -610 就 -613 在 -616 一 -617 说 -621 没 -637 只 -640 有 -642 很 -643 可 -655 看 -670 来 -674 还 -681 去 -724 能 -725 觉 -727 真 -734 已 -751 得 -753 这 -756 做 -785 和 -786 都 -788 喜 -789 以 -789 从 -790 跟 -791 现 -792 爱 -797 了 -799 认 -801 需 -803 把 -808 听 -813 告 -818 希 -819 怎 -820 叫 -830 才 -831 自 -831 给 -833 打 -836 最 -846 对 -849 吗 -851 明 -853 好 -862 正 -865 找 -866 回 -866 刚 -866 发 -867 为 -870 爸 -871 什 -873 走 -873 必 -876 相 -877 妈 -879 国 -883 再 -889 感 -889 当 -889 该 -894 猜 -898 所 -900 吧 -913 应 -915 家 -915 今 -917 出 -918 保 -918 父 -919 带 -920 开 -920 老 -922 无 -927 被 -927 帮 -928 又 -939 到 -940 身 -940 记 -943 那 -944 先 -946 你 -949 马 -956 拿 -957 将 -964 曾 -966 本 -967 太 -967 上 -971 女 -971 让 -971 早 -973 儿 -978 并 -981 向 -982 问 -982 心 -988 下 -989 见 -990 用 -999 等 -1003 非 -1004 他 -1004 干 -1011 总 -1011 受 -1017 忘 -1022 更 -1024 确 -1024 生 -1026 接 -1027 过 -1027 肯 -1029 之 -1031 放 -1031 进 -1032 同 -1032 亲 -1032 讨 -1032 愿 -1033 吃 -1034 第 -1034 送 -1035 失 -1036 啊 -1037 死 -1037 每 -1039 试 -1041 杀 -1042 离 -1042 大 -1043 完 -1044 买 -1049 永 -1050 快 -1053 呢 -1054 手 -1056 个 -1056 懂 -1057 决 -1057 准 -1058 倒 -1059 敢 -1060 意 -1060 留 -1061 朋 -1062 答 -1062 丈 -1063 绝 -1064 根 -1066 请 -1068 甚 -1070 哥 -1071 妻 -1071 提 -1074 多 -1075 比 -1077 收 -1078 住 -1079 小 -1082 求 -1083 恨 -1084 搞 -1085 坐 -1086 写 -1088 解 -1089 错 -1089 抓 -1089 睡 -1091 怀 -1094 昨 -1094 讲 -1094 母 -1094 弄 -1095 怕 -1095 成 -1095 却 -1096 喝 -1099 建 -1101 唯 -1101 宁 -1103 几 -1107 担 -1107 全 -1109 而 -1109 仍 -1113 弟 -1115 哪 -1117 妹 -1118 穿 -1120 办 -1120 遇 -1121 原 -1122 害 -1124 终 -1126 指 -1127 差 -1128 滚 -1130 替 -1132 如 -1133 实 -1133 连 -1135 介 -1136 赢 -1137 像 -1138 操 -1139 呀 -1141 面 -1143 理 -1144 姐 -1144 俩 -1144 经 -1146 承 -1147 花 -1149 变 -1150 读 -1151 玩 -1151 靠 -1151 教 -1153 尽 -1153 我 -1153 站 -1154 查 -1154 活 -1156 谈 -1156 闭 -1156 两 -1157 工 -1158 照 -1159 远 -1160 点 -1160 整 -1163 选 -1163 作 -1165 头 -1166 警 -1166 眼 -1167 电 -1167 十 -1169 关 -1171 跳 -1173 信 -1174 安 -1175 表 -1175
戒	指 -156 烟 -440 备 -441 酒 -445 毒 -445 了 -476 严 -539 掉 -554 线 -572 律 -586 的 -605 心 -642 子 -685 除 -705 不 -726 所 -780 灵 -782 赌 -809 之 -818 状 -845 区 -845 一 -853 瘾 -882 给 -888 中 -899 断 -899 和 -905 吗 -905 被 -905 深 -905 吧 -912 是 -918 条 -926 得 -933 也 -933 我 -941 在 -941 呢 -949 没 -958 远 -958 持 -958 太 -958 者 -967 落 -967 带 -967 护 -967 什 -967 糖 -967 代 -977 过 -977 啦 -988 来 -999 交 -999 占 -999 三 -999 委 -999 色 -999 就 -1012 等 -1012 着 -1012 奶 -1012 你 -1026 成 -1026 上 -1026 系 -1026 打 -1026 知 -1041 时 -1041 队 -1041 僧 -1041 吃 -1041 巡 -1041 起 -1041 法 -1058 前 -1058 规 -1058 部 -1058 里 -1058 至 -1058 还 -1058 而 -1058 台 -1058 骄 -1058 躁 -1058 急 -1058 很 -1077 拿 -1077 又 -1077 吸 -1077 找 -1077 现 -1077 黑 -1077 丢 -1077 他 -1077 措 -1077 口 -1077 令 -1077 痕 -1077 信 -1077 警 -1077 室 -1099 后 -1099 啊 -1099 日 -1099 都 -1099 洋 -1099 背 -1099 已 -1099 开 -1099 紧 -1099 行 -1099 会 -1099 借 -1099 才 -1099 大 -1099 第 -1099 欲 -1099 痴 -1099 哥 -1099 其 -1099 初 -1099 工 -1099 度 -1099 防 -1126 去 -1126 安 -1126 与 -1126 只 -1126 首 -1126 有 -1126 将 -1126 受 -1126 环 -1126 想 -1126 击 -1126 抢 -1126 圈 -1126 最 -1126 慎 -1126 脱 -1126 月 -1126 级 -1126 水 -1126 引 -1126 主 -1126 惧 -1126 下 -1126 油 -1126 淫 -1126 药 -1126 自 -1126 以 -1126 性 -1158 于 -1158 布 -1158 刀 -1158 礼 -1158 圣 -1158 同 -1158 仍 -1158 从 -1158 让 -1158 力 -1158 二 -1158 对 -1158 仪 -1158 喝 -1158 点 -1158 当 -1158 专 -1158 处 -1158 变 -1158 咖 -1158 杀 -1158 哨 -1158 明 -1158 人 -1158 这 -1158 通 -1158 名 -1158 坛 -1158
戕	害 -186 鞘 -294 擎 -411 墟 -411 锨 -411 侨 -411
或	者 -147 许 -248 是 -331 其 -666 不 -709 什 -754 多 -762 缺 -779 一 -781 妓 -792 少 -797 任 -812 在 -815 暗 -820 我 -827 你 -832 有 -836 弧 -843 更 -846 被 -858 快 -860 死 -874 以 -882 常 -886 他 -888 两 -905 别 -914 地 -933 可 -937 人 -939 大 -944 做 -945 三 -948 没 -948 某 -951 她 -960 盾 -960 小 -961 自 -963 女 -970 东 -974 类 -978 受 -982 那 -982 听 -984 用 -985 称 -991 只 -992 发 -994 无 -995 十 -1001 看 -1006 中 -1009 出 -1011 否 -1011 之 -1011 第 -1012 通 -1014 电 -1019 去 -1021 失 -1021 想 -1025 说 -1026 政 -1026 公 -1032 打 -1034 生 -1034 使 -1036 事 -1036 四 -1036 下 -1036 甚 -1042 为 -1044 对 -1044 反 -1046 相 -1048 意 -1051 非 -1051 高 -1053 全 -1053 作 -1055 外 -1055 重 -1060 心 -1060 同 -1060 神 -1060 几 -1062 行 -1062 家 -1062 着 -1064 感 -1064 与 -1067 把 -1069 向 -1069 分 -1072 二 -1072 六 -1074 直 -1077 离 -1077 改 -1077 将 -1077 接 -1077 拜 -1077 保 -1077 怎 -1082 会 -1082 至 -1082 这 -1082 太 -1085 上 -1088 吃 -1088 拉 -1088 法 -1088 海 -1088 警 -1091 社 -1091 已 -1091 阿 -1091 老 -1094 数 -1094 杀 -1094 黑 -1094 明 -1094 像 -1096 由 -1096 白 -1096 特 -1096 国 -1096 晚 -1103 从 -1103 喝 -1106 金 -1106 让 -1109 成 -1109 另 -1112 五 -1112 天 -1112 新 -1112 物 -1112 坏 -1116 错 -1116 因 -1116 开 -1116 传 -1116 卡 -1119 水 -1119 美 -1119 西 -1119 工 -1119 朋 -1123 男 -1123 提 -1123 结 -1123 收 -1123 加 -1123 文 -1123 个 -1126 最 -1126 活 -1126 伤 -1130 年 -1130 经 -1130 回 -1130 解 -1130 巴 -1130 教 -1130 右 -1134 留 -1134 安 -1134 未 -1134 日 -1138 身 -1138 早 -1138 马 -1138 干 -1138 逃 -1138 爱 -1138 亲 -1138 主 -1138 后 -1138 能 -1138 英 -1138 需 -1138 正 -1138 部 -1138 好 -1142 短 -1142 性 -1142 强 -1142 如 -1142 名 -1142 吸 -1142 变 -1142 情 -1146 原 -1146 合 -1146 完 -1146 当 -1151 动 -1151 机 -1151 悲 -1151 交 -1151 恐 -1151 民 -1151 半 -1151 超 -1151 支 -1155 来 -1155 火 -1155 健 -1155 闽 -1155 处 -1155 摆 -1155 带 -1160 要 -1160 关 -1160 退 -1160 空 -1160 军 -1160 飞 -1160 监 -1164 很 -1164 疾 -1164 和 -1164 帮 -1164 平 -1164 流 -1164 手 -1164 然 -1164 跟 -1169 酒 -1169 给 -1169 治 -1169 消 -1169 道 -1169 星 -1169 精 -1174 知 -1174 停 -1174 投 -1174 游 -1174 长 -1174 叫 -1174 找 -1174 等 -1174 学 -1174 塑 -1174 战 -1174 前 -1174 共 -1174 病 -1174 坐 -1179 信 -1179 间 -1179 罢 -1179 碍 -1179
戗	害 -225
战	争 -269 斗 -328 略 -370 士 -470 术 -496 场 -498 胜 -511 役 -593 的 -602 绩 -625 队 -626 机 -661 舰 -682 时 -685 友 -687 后 -687 俘 -703 了 -739 中 -739 线 -744 车 -754 火 -774 死 -775 利 -797 神 -799 区 -810 壕 -810 者 -812 前 -815 事 -818 败 -827 地 -838 性 -845 之 -858 平 -861 吗 -868 国 -871 乱 -884 犯 -887 赛 -887 速 -890 结 -905 是 -907 一 -916 我 -917 果 -919 况 -920 计 -923 警 -925 成 -925 期 -932 吧 -934 列 -935 无 -938 军 -938 船 -939 战 -941 局 -949 到 -956 功 -969 袍 -974 部 -974 不 -979 备 -981 而 -988 和 -989 开 -991 马 -997 呢 -999 力 -1002 就 -1008 将 -1014 协 -1019 衣 -1031 心 -1033 书 -1033 法 -1033 已 -1038 经 -1046 波 -1048 兢 -1050 在 -1056 方 -1058 栗 -1062 罢 -1062 指 -1065 以 -1067 状 -1069 爆 -1072 行 -1072 史 -1072 司 -1072 维 -1072 过 -1074 啊 -1076 自 -1076 你 -1087 也 -1092 人 -1097 有 -1100 他 -1100 百 -1100 幕 -1106 里 -1116 歌 -1116 员 -1116 能 -1119 会 -1129 鼓 -1129 来 -1129 斧 -1133 主 -1136 极 -1136 情 -1144 失 -1148 那 -1148 医 -1148 三 -1152 大 -1152 例 -1152 小 -1156 室 -1156 规 -1160 对 -1165 还 -1165 这 -1165 甲 -1165 门 -1165 连 -1169 要 -1169 旗 -1169 至 -1169 最 -1174 与 -1174 即 -1174 英 -1174 现 -1174 牌 -1174 训 -1179 老 -1179 上 -1184 团 -1184 全 -1189 并 -1195 第 -1195 天 -1195 双 -1195 象 -1195 报 -1195 技 -1200 于 -1200 目 -1200 服 -1206 屡 -1206 命 -1212 守 -1212 份 -1219 正 -1219 参 -1219 外 -1219 任 -1219 必 -1219 如 -1225 很 -1225 发 -1225 电 -1225 祸 -1233 真 -1233 从 -1240 伤 -1240 纪 -1248 当 -1248 完 -1248 下 -1248 两 -1256 带 -1256 单 -1256 多 -1256 进 -1256 越 -1265 准 -1265 罗 -1265 才 -1265 告 -1265 派 -1265 意 -1265 或 -1265 策 -1265 武 -1265 拳 -1265 棋 -1265 基 -1265 权 -1265 片 -1274 记 -1274 可 -1274 布 -1274 内 -1274 为 -1274 日 -1274 没 -1274 射 -1274 等 -1274 只 -1284 初 -1284 共 -1284 分 -1284 僵 -1284 阵 -1284 沙 -1284 都 -1284 得 -1284 刚 -1284 怎 -1284 举 -1284 用 -1295 组 -1295 么 -1295 克 -1295 德 -1295 模 -1295 杀 -1295 总 -1295 八 -1295 学 -1295 去 -1306 好 -1306 演 -1306 高 -1306 留 -1306 打 -1306 做 -1306 更 -1306 精 -1306 十 -1306 末 -1306 她 -1306 嘛 -1306 引 -1319 所 -1319 又 -1319 科 -1319 条 -1319 风 -1319 实 -1319 身 -1319 犹 -1319 勇 -1319 运 -1319 比 -1319 海 -1319 位 -1319 需 -1319 游 -1319 激 -1319 它 -1319
戚	吗 -480 的 -500 家 -532 关 -539 朋 -562 明 -582 务 -602 都 -617 也 -617 帮 -621 们 -630 在 -634 啊 -649 住 -676 了 -676 吧 -710 相 -710 呢 -734 和 -744 夫 -744 墅 -744 来 -776 之 -788 能 -788 那 -788 托 -788 继 -788 打 -802 每 -802 照 -817 瑞 -817 与 -817 本 -817 或 -834 可 -834 就 -834 不 -834 戚 -854 去 -854 有 -854 呀 -854 会 -854 向 -854 杰 -854 姬 -854 嘛 -876 一 -876 焉 -876 说 -876 友 -876 中 -876 而 -876 做 -876 正 -876 反 -876 找 -876 很 -876 大 -876 是 -876 要 -876 晓 -876 什 -902 太 -902 里 -902 更 -902 聚 -902 跟 -902 传 -902 世 -902 问 -934 介 -934 又 -934 他 -934 总 -934 刚 -934 么 -934 赶 -934 当 -934 对 -934 斯 -934 往 -934 低 -934 碰 -934 贱 -934 容 -934 督 -934 群 -934 花 -934 公 -934 元 -934 文 -934 勋 -934 故 -934 宦 -934 王 -934 势 -934 印 -934 芳 -934
戛	纳 -61 然 -189 尔 -618
戟	鲸 -342 的 -387 沉 -387 河 -452 而 -533 先 -533 欧 -533 教 -533
戡	乱 -94
截	至 -144 止 -314 然 -381 了 -477 住 -479 肢 -481 获 -516 断 -592 到 -611 面 -644 他 -652 取 -655 稿 -676 停 -686 击 -720 的 -731 听 -736 铁 -739 留 -739 下 -761 我 -796 瘫 -831 流 -836 它 -848 成 -855 球 -884 不 -892 掉 -892 拳 -892 那 -901 棍 -901 图 -910 车 -920 吗 -931 查 -942 一 -955 网 -955 收 -955 水 -955 点 -969 机 -984 顺 -1001 尾 -1001 信 -1001 计 -1001 她 -1001 手 -1001 所 -1001 弹 -1001 拉 -1001 敌 -1020 说 -1020 锋 -1020 巴 -1020 角 -1020 者 -1042 在 -1042 你 -1042 并 -1042 去 -1042 器 -1042 您 -1042 员 -1042 访 -1042 距 -1069 或 -1069 时 -1069 火 -1069 航 -1069 过 -1069 杀 -1069 呢 -1069 儿 -1069 树 -1069 糊 -1069 可 -1069 发 -1069 方 -1101 讯 -1101 回 -1101 車 -1101 这 -1101 终 -1101 出 -1101 胡 -1101 个 -1101 劫 -1101 目 -1101 假 -1101 场 -1101 子 -1101 企 -1101 电 -1101 身 -1101 行 -1101 地 -1101 越 -1101 官 -1101 短 -1101 弯 -1101 教 -1101
戮	的 -313 是 -540 和 -552 之 -577 不 -591 砫 -599 了 -625 而 -646 战 -646 机 -657 地 -657 日 -657 力 -670 行 -684 手 -684 吗 -699 时 -716 区 -716 者 -716 没 -716 吧 -735 也 -757 有 -757 就 -757 到 -757 结 -757 场 -757 来 -757 完 -784 永 -784 无 -784 都 -784 人 -784 事 -784 叭 -784 兵 -784 发 -816 必 -816 生 -816 仍 -816 武 -816 于 -816 季 -816 百 -816 欲 -816 以 -816 固 -816 大 -816
戳	我 -343 穿 -353 破 -399 到 -401 的 -487 死 -506 你 -517 他 -517 了 -529 进 -570 一 -570 瞎 -578 出 -587 丁 -606 猪 -606 辨 -606 人 -617 个 -629 她 -629 戳 -641 是 -655 着 -655 玡 -655 伤 -655 就 -655 中 -655 它 -670 记 -687 屁 -687 过 -687 洞 -687 自 -706 地 -706 在 -706 爆 -706 别 -729 眼 -729 刺 -755 得 -755 下 -755 去 -787 常 -787 来 -787 不 -787 印 -787
